id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_res_parnter_project,res.partner.project,model_res_partner_project,kes_invocing_access_group,1,1,1,1
acl_res_partner_po,res.partner.po,model_res_partner_po,kes_invocing_access_group,1,1,1,1
acl_account_move_po,account.move.po,model_account_move_po,kes_invocing_access_group,1,1,1,1




hod.acl_res_parnter_project,res.partner.project,model_res_partner_project,lerm_civil.kes_hod_access_group,1,0,0,0
hod.acl_res_partner_po,res.partner.po,model_res_partner_po,lerm_civil.kes_hod_access_group,1,0,0,0
hod.acl_account_move_po,account.move.po,model_account_move_po,lerm_civil.kes_hod_access_group,1,0,0,0